[01:02:59.818] ------------------------------
[01:02:59.818] FloorManager v0.0.3
[01:02:59.818] by V1ndicate1
[01:02:59.819] Assembly: FloorManager.dll
[01:02:59.819] ------------------------------
[01:02:59.819] ------------------------------
[01:02:59.819] 2 Mods loaded.

[01:03:01.123] [Il2CppInterop] Class::Init signatures have been exhausted, using a substitute!
[01:03:52.969] [FloorManager] [FloorManager] DIAG Rack[9,1]: positions.Length=47
[01:03:52.969] [FloorManager] [FloorManager] DIAG Rack[9,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.969] [FloorManager] [FloorManager] DIAG Rack[18,1]: positions.Length=47
[01:03:52.970] [FloorManager] [FloorManager] DIAG Rack[18,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.970] [FloorManager] [FloorManager] DIAG Rack[23,1]: positions.Length=47
[01:03:52.970] [FloorManager] [FloorManager] DIAG Rack[23,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.970] [FloorManager] [FloorManager] DIAG Rack[4,1]: positions.Length=47
[01:03:52.970] [FloorManager] [FloorManager] DIAG Rack[4,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.971] [FloorManager] [FloorManager] DIAG Rack[2,1]: positions.Length=47
[01:03:52.971] [FloorManager] [FloorManager] DIAG Rack[2,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.971] [FloorManager] [FloorManager] DIAG Rack[21,1]: positions.Length=47
[01:03:52.971] [FloorManager] [FloorManager] DIAG Rack[21,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.971] [FloorManager] [FloorManager] DIAG Rack[7,1]: positions.Length=47
[01:03:52.972] [FloorManager] [FloorManager] DIAG Rack[7,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.972] [FloorManager] [FloorManager] DIAG Rack[16,1]: positions.Length=47
[01:03:52.972] [FloorManager] [FloorManager] DIAG Rack[16,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.973] [FloorManager] [FloorManager] DIAG Rack[15,3]: positions.Length=47
[01:03:52.973] [FloorManager] [FloorManager] DIAG Rack[15,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.974] [FloorManager] [FloorManager] DIAG Rack[6,3]: positions.Length=47
[01:03:52.974] [FloorManager] [FloorManager] DIAG Rack[6,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.975] [FloorManager] [FloorManager] DIAG Rack[20,3]: positions.Length=47
[01:03:52.975] [FloorManager] [FloorManager] DIAG Rack[20,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.975] [FloorManager] [FloorManager] DIAG Rack[15,2]: positions.Length=47
[01:03:52.975] [FloorManager] [FloorManager] DIAG Rack[15,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.976] [FloorManager] [FloorManager] DIAG Rack[6,2]: positions.Length=47
[01:03:52.976] [FloorManager] [FloorManager] DIAG Rack[6,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.976] [FloorManager] [FloorManager] DIAG Rack[20,2]: positions.Length=47
[01:03:52.977] [FloorManager] [FloorManager] DIAG Rack[20,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:52.977] [FloorManager] [FloorManager] DIAG Rack[1,2]: positions.Length=47
[01:03:52.977] [FloorManager] [FloorManager] DIAG Rack[1,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.443] [FloorManager] [FloorManager] DIAG Rack[18,2]: positions.Length=47
[01:04:09.443] [FloorManager] [FloorManager] DIAG Rack[18,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.444] [FloorManager] [FloorManager] DIAG Rack[9,2]: positions.Length=47
[01:04:09.444] [FloorManager] [FloorManager] DIAG Rack[9,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.444] [FloorManager] [FloorManager] DIAG Rack[4,2]: positions.Length=47
[01:04:09.445] [FloorManager] [FloorManager] DIAG Rack[4,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.445] [FloorManager] [FloorManager] DIAG Rack[23,2]: positions.Length=47
[01:04:09.445] [FloorManager] [FloorManager] DIAG Rack[23,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.446] [FloorManager] [FloorManager] DIAG Rack[21,3]: positions.Length=47
[01:04:09.446] [FloorManager] [FloorManager] DIAG Rack[21,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.446] [FloorManager] [FloorManager] DIAG Rack[16,3]: positions.Length=47
[01:04:09.446] [FloorManager] [FloorManager] DIAG Rack[16,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.447] [FloorManager] [FloorManager] DIAG Rack[7,3]: positions.Length=47
[01:04:09.447] [FloorManager] [FloorManager] DIAG Rack[7,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.447] [FloorManager] [FloorManager] DIAG Rack[21,2]: positions.Length=47
[01:04:09.447] [FloorManager] [FloorManager] DIAG Rack[21,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.448] [FloorManager] [FloorManager] DIAG Rack[2,2]: positions.Length=47
[01:04:09.448] [FloorManager] [FloorManager] DIAG Rack[2,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.448] [FloorManager] [FloorManager] DIAG Rack[16,2]: positions.Length=47
[01:04:09.448] [FloorManager] [FloorManager] DIAG Rack[16,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.449] [FloorManager] [FloorManager] DIAG Rack[7,2]: positions.Length=47
[01:04:09.449] [FloorManager] [FloorManager] DIAG Rack[7,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.449] [FloorManager] [FloorManager] DIAG Rack[22,4]: positions.Length=47
[01:04:09.450] [FloorManager] [FloorManager] DIAG Rack[22,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.450] [FloorManager] [FloorManager] DIAG Rack[18,3]: positions.Length=47
[01:04:09.450] [FloorManager] [FloorManager] DIAG Rack[18,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.450] [FloorManager] [FloorManager] DIAG Rack[9,3]: positions.Length=47
[01:04:09.451] [FloorManager] [FloorManager] DIAG Rack[9,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.451] [FloorManager] [FloorManager] DIAG Rack[23,3]: positions.Length=47
[01:04:09.451] [FloorManager] [FloorManager] DIAG Rack[23,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.451] [FloorManager] [FloorManager] DIAG Rack[17,0]: positions.Length=47
[01:04:09.452] [FloorManager] [FloorManager] DIAG Rack[17,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.452] [FloorManager] [FloorManager] DIAG Rack[8,0]: positions.Length=47
[01:04:09.452] [FloorManager] [FloorManager] DIAG Rack[8,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.452] [FloorManager] [FloorManager] DIAG Rack[3,0]: positions.Length=47
[01:04:09.453] [FloorManager] [FloorManager] DIAG Rack[3,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.453] [FloorManager] [FloorManager] DIAG Rack[13,0]: positions.Length=47
[01:04:09.453] [FloorManager] [FloorManager] DIAG Rack[13,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.454] [FloorManager] [FloorManager] DIAG Rack[22,0]: positions.Length=47
[01:04:09.454] [FloorManager] [FloorManager] DIAG Rack[22,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.454] [FloorManager] [FloorManager] DIAG Rack[19,4]: positions.Length=47
[01:04:09.454] [FloorManager] [FloorManager] DIAG Rack[19,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.455] [FloorManager] [FloorManager] DIAG Rack[6,1]: positions.Length=47
[01:04:09.455] [FloorManager] [FloorManager] DIAG Rack[6,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.455] [FloorManager] [FloorManager] DIAG Rack[15,1]: positions.Length=47
[01:04:09.455] [FloorManager] [FloorManager] DIAG Rack[15,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.456] [FloorManager] [FloorManager] DIAG Rack[1,1]: positions.Length=47
[01:04:09.456] [FloorManager] [FloorManager] DIAG Rack[1,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.456] [FloorManager] [FloorManager] DIAG Rack[20,1]: positions.Length=47
[01:04:09.456] [FloorManager] [FloorManager] DIAG Rack[20,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.457] [FloorManager] [FloorManager] DIAG Rack[5,0]: positions.Length=47
[01:04:09.457] [FloorManager] [FloorManager] DIAG Rack[5,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.457] [FloorManager] [FloorManager] DIAG Rack[14,0]: positions.Length=47
[01:04:09.458] [FloorManager] [FloorManager] DIAG Rack[14,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.458] [FloorManager] [FloorManager] DIAG Rack[10,0]: positions.Length=47
[01:04:09.458] [FloorManager] [FloorManager] DIAG Rack[10,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.458] [FloorManager] [FloorManager] DIAG Rack[0,0]: positions.Length=47
[01:04:09.459] [FloorManager] [FloorManager] DIAG Rack[0,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.459] [FloorManager] [FloorManager] DIAG Rack[19,0]: positions.Length=47
[01:04:09.459] [FloorManager] [FloorManager] DIAG Rack[19,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.459] [FloorManager] [FloorManager] DIAG Rack[8,1]: positions.Length=47
[01:04:09.460] [FloorManager] [FloorManager] DIAG Rack[8,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.460] [FloorManager] [FloorManager] DIAG Rack[17,1]: positions.Length=47
[01:04:09.460] [FloorManager] [FloorManager] DIAG Rack[17,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.462] [FloorManager] [FloorManager] DIAG Rack[3,1]: positions.Length=47
[01:04:09.462] [FloorManager] [FloorManager] DIAG Rack[3,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.462] [FloorManager] [FloorManager] DIAG Rack[22,1]: positions.Length=47
[01:04:09.462] [FloorManager] [FloorManager] DIAG Rack[22,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.463] [FloorManager] [FloorManager] DIAG Rack[20,4]: positions.Length=47
[01:04:09.463] [FloorManager] [FloorManager] DIAG Rack[20,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.463] [FloorManager] [FloorManager] DIAG Rack[15,0]: positions.Length=47
[01:04:09.463] [FloorManager] [FloorManager] DIAG Rack[15,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.464] [FloorManager] [FloorManager] DIAG Rack[6,0]: positions.Length=47
[01:04:09.464] [FloorManager] [FloorManager] DIAG Rack[6,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.464] [FloorManager] [FloorManager] DIAG Rack[1,0]: positions.Length=47
[01:04:09.464] [FloorManager] [FloorManager] DIAG Rack[1,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.465] [FloorManager] [FloorManager] DIAG Rack[11,0]: positions.Length=47
[01:04:09.465] [FloorManager] [FloorManager] DIAG Rack[11,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.465] [FloorManager] [FloorManager] DIAG Rack[20,0]: positions.Length=47
[01:04:09.466] [FloorManager] [FloorManager] DIAG Rack[20,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.466] [FloorManager] [FloorManager] DIAG Rack[14,1]: positions.Length=47
[01:04:09.466] [FloorManager] [FloorManager] DIAG Rack[14,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.467] [FloorManager] [FloorManager] DIAG Rack[5,1]: positions.Length=47
[01:04:09.467] [FloorManager] [FloorManager] DIAG Rack[5,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.467] [FloorManager] [FloorManager] DIAG Rack[0,1]: positions.Length=47
[01:04:09.467] [FloorManager] [FloorManager] DIAG Rack[0,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.468] [FloorManager] [FloorManager] DIAG Rack[19,1]: positions.Length=47
[01:04:09.468] [FloorManager] [FloorManager] DIAG Rack[19,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.468] [FloorManager] [FloorManager] DIAG Rack[2,0]: positions.Length=47
[01:04:09.468] [FloorManager] [FloorManager] DIAG Rack[2,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.469] [FloorManager] [FloorManager] DIAG Rack[12,0]: positions.Length=47
[01:04:09.469] [FloorManager] [FloorManager] DIAG Rack[12,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.469] [FloorManager] [FloorManager] DIAG Rack[21,0]: positions.Length=47
[01:04:09.470] [FloorManager] [FloorManager] DIAG Rack[21,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.470] [FloorManager] [FloorManager] DIAG Rack[16,0]: positions.Length=47
[01:04:09.470] [FloorManager] [FloorManager] DIAG Rack[16,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.471] [FloorManager] [FloorManager] DIAG Rack[7,0]: positions.Length=47
[01:04:09.471] [FloorManager] [FloorManager] DIAG Rack[7,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.471] [FloorManager] [FloorManager] DIAG Rack[17,2]: positions.Length=47
[01:04:09.471] [FloorManager] [FloorManager] DIAG Rack[17,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.472] [FloorManager] [FloorManager] DIAG Rack[8,2]: positions.Length=47
[01:04:09.472] [FloorManager] [FloorManager] DIAG Rack[8,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.472] [FloorManager] [FloorManager] DIAG Rack[22,2]: positions.Length=47
[01:04:09.472] [FloorManager] [FloorManager] DIAG Rack[22,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.473] [FloorManager] [FloorManager] DIAG Rack[3,2]: positions.Length=47
[01:04:09.473] [FloorManager] [FloorManager] DIAG Rack[3,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.473] [FloorManager] [FloorManager] DIAG Rack[21,4]: positions.Length=47
[01:04:09.473] [FloorManager] [FloorManager] DIAG Rack[21,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.473] [FloorManager] [FloorManager] DIAG Rack[23,0]: positions.Length=47
[01:04:09.474] [FloorManager] [FloorManager] DIAG Rack[23,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.474] [FloorManager] [FloorManager] DIAG Rack[17,3]: positions.Length=47
[01:04:09.474] [FloorManager] [FloorManager] DIAG Rack[17,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.475] [FloorManager] [FloorManager] DIAG Rack[8,3]: positions.Length=47
[01:04:09.475] [FloorManager] [FloorManager] DIAG Rack[8,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.475] [FloorManager] [FloorManager] DIAG Rack[22,3]: positions.Length=47
[01:04:09.475] [FloorManager] [FloorManager] DIAG Rack[22,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.476] [FloorManager] [FloorManager] DIAG Rack[18,0]: positions.Length=47
[01:04:09.476] [FloorManager] [FloorManager] DIAG Rack[18,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.476] [FloorManager] [FloorManager] DIAG Rack[9,0]: positions.Length=47
[01:04:09.478] [FloorManager] [FloorManager] DIAG Rack[9,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.478] [FloorManager] [FloorManager] DIAG Rack[4,0]: positions.Length=47
[01:04:09.478] [FloorManager] [FloorManager] DIAG Rack[4,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.479] [FloorManager] [FloorManager] DIAG Rack[23,4]: positions.Length=47
[01:04:09.479] [FloorManager] [FloorManager] DIAG Rack[23,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.479] [FloorManager] [FloorManager] DIAG Rack[5,2]: positions.Length=47
[01:04:09.479] [FloorManager] [FloorManager] DIAG Rack[5,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.480] [FloorManager] [FloorManager] DIAG Rack[14,2]: positions.Length=47
[01:04:09.480] [FloorManager] [FloorManager] DIAG Rack[14,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.480] [FloorManager] [FloorManager] DIAG Rack[19,2]: positions.Length=47
[01:04:09.480] [FloorManager] [FloorManager] DIAG Rack[19,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.481] [FloorManager] [FloorManager] DIAG Rack[0,2]: positions.Length=47
[01:04:09.481] [FloorManager] [FloorManager] DIAG Rack[0,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.481] [FloorManager] [FloorManager] DIAG Rack[5,3]: positions.Length=47
[01:04:09.481] [FloorManager] [FloorManager] DIAG Rack[5,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.482] [FloorManager] [FloorManager] DIAG Rack[14,3]: positions.Length=47
[01:04:09.482] [FloorManager] [FloorManager] DIAG Rack[14,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.482] [FloorManager] [FloorManager] DIAG Rack[19,3]: positions.Length=47
[01:04:09.482] [FloorManager] [FloorManager] DIAG Rack[19,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.483] [FloorManager] [FloorManager] DIAG Rack[9,1]: positions.Length=47
[01:04:09.483] [FloorManager] [FloorManager] DIAG Rack[9,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.483] [FloorManager] [FloorManager] DIAG Rack[18,1]: positions.Length=47
[01:04:09.483] [FloorManager] [FloorManager] DIAG Rack[18,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.484] [FloorManager] [FloorManager] DIAG Rack[23,1]: positions.Length=47
[01:04:09.484] [FloorManager] [FloorManager] DIAG Rack[23,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.484] [FloorManager] [FloorManager] DIAG Rack[4,1]: positions.Length=47
[01:04:09.485] [FloorManager] [FloorManager] DIAG Rack[4,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.485] [FloorManager] [FloorManager] DIAG Rack[2,1]: positions.Length=47
[01:04:09.485] [FloorManager] [FloorManager] DIAG Rack[2,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.485] [FloorManager] [FloorManager] DIAG Rack[21,1]: positions.Length=47
[01:04:09.486] [FloorManager] [FloorManager] DIAG Rack[21,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.486] [FloorManager] [FloorManager] DIAG Rack[7,1]: positions.Length=47
[01:04:09.486] [FloorManager] [FloorManager] DIAG Rack[7,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.487] [FloorManager] [FloorManager] DIAG Rack[16,1]: positions.Length=47
[01:04:09.487] [FloorManager] [FloorManager] DIAG Rack[16,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.487] [FloorManager] [FloorManager] DIAG Rack[15,3]: positions.Length=47
[01:04:09.487] [FloorManager] [FloorManager] DIAG Rack[15,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.488] [FloorManager] [FloorManager] DIAG Rack[6,3]: positions.Length=47
[01:04:09.488] [FloorManager] [FloorManager] DIAG Rack[6,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.488] [FloorManager] [FloorManager] DIAG Rack[20,3]: positions.Length=47
[01:04:09.488] [FloorManager] [FloorManager] DIAG Rack[20,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.489] [FloorManager] [FloorManager] DIAG Rack[15,2]: positions.Length=47
[01:04:09.489] [FloorManager] [FloorManager] DIAG Rack[15,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.489] [FloorManager] [FloorManager] DIAG Rack[6,2]: positions.Length=47
[01:04:09.489] [FloorManager] [FloorManager] DIAG Rack[6,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.489] [FloorManager] [FloorManager] DIAG Rack[20,2]: positions.Length=47
[01:04:09.490] [FloorManager] [FloorManager] DIAG Rack[20,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:04:09.490] [FloorManager] [FloorManager] DIAG Rack[1,2]: positions.Length=47
[01:04:09.490] [FloorManager] [FloorManager] DIAG Rack[1,2]: servers=0 switches=0 patches=0 -> EMPTY
